cluster_id0,cluster_id1,entries
96,34,1
96,233,1
96,290,0
96,346,0
96,372,1
96,442,1
96,89,0
96,35,0
96,270,2
96,377,1
96,448,0
96,153,0
96,32,0
96,37,0
96,323,0
96,252,0
96,97,1
96,245,2
96,51,0
96,55,0
96,465,1
96,205,0
96,21,1
96,22,5
96,76,0
96,169,0
96,333,0
96,4,0
96,227,0
96,85,1
96,203,0
96,327,1
96,278,0
96,106,0
96,211,0
96,380,0
96,305,0
96,416,1
96,39,0
96,354,0
96,16,0
96,191,0
96,267,0
96,12,0
96,112,0
96,185,0
96,214,1
96,338,0
96,431,0
96,446,0
96,453,1
96,60,0
96,94,0
96,225,0
96,171,0
96,361,3
96,421,4
96,275,0
96,19,0
96,74,0
96,459,0
96,162,0
96,170,0
96,277,6
96,282,0
96,289,0
96,315,0
96,325,0
96,365,0
96,449,0
96,499,1
96,138,0
96,301,0
96,403,0
96,368,0
96,390,0
96,156,0
96,151,0
96,56,2
96,276,3
96,343,0
96,429,1
96,476,1
96,288,0
96,284,0
96,292,0
96,92,1
96,210,1
96,149,0
96,228,4
96,435,1
96,456,0
96,481,1
96,375,0
96,173,2
96,202,0
96,433,0
96,131,0
96,366,0
96,300,1
96,379,1
96,488,1
96,388,0
96,306,0
96,243,0
96,489,1
96,460,0
96,69,0
96,493,0
96,195,0
96,415,0
96,274,0
96,166,0
96,331,1
96,63,0
96,490,0
96,168,0
96,283,0
96,422,0
96,450,0
96,477,1
96,281,0
96,336,0
96,120,1
96,238,1
96,286,1
96,329,1
96,350,1
96,445,1
96,152,0
96,447,0
96,347,0
96,498,0
96,15,0
96,439,0
96,440,0
96,469,0
96,496,0
96,370,0
96,188,0
96,402,0
96,406,0
96,193,0
96,268,0
96,67,0
96,296,0
96,142,0
96,148,0
96,155,0
96,116,0
96,394,0
96,43,0
96,260,0
96,95,0
96,239,0
96,497,0
102,108,2
102,117,3
102,144,1
102,145,6
102,146,1
102,163,2
102,207,2
102,254,3
102,319,1
102,332,1
102,340,5
102,348,2
102,395,2
102,404,2
102,432,2
102,437,3
102,464,4
102,468,1
102,5,1
102,75,1
102,164,2
102,279,1
102,160,0
102,392,2
102,407,0
102,197,0
102,430,0
102,443,0
102,486,1
102,341,1
102,269,0
102,49,0
102,285,3
102,309,1
102,68,0
102,259,0
102,424,0
102,222,0
102,104,2
102,11,0
102,31,4
102,77,1
102,90,1
102,91,2
102,100,1
102,122,1
102,126,2
102,140,1
102,172,1
102,175,1
102,182,1
102,186,1
102,209,1
102,237,1
102,258,3
102,287,4
102,299,2
102,307,1
102,313,1
102,316,1
102,364,1
102,397,1
102,409,1
102,423,1
102,428,1
102,441,5
102,473,1
102,369,0
102,467,0
102,110,2
102,399,1
102,471,1
102,334,0
102,250,1
102,466,0
102,219,0
102,125,0
102,328,0
102,455,0
102,0,0
102,212,0
102,226,0
102,344,2
102,194,0
102,381,1
102,165,0
102,161,0
102,215,0
102,412,0
102,487,0
102,218,1
102,58,2
102,87,1
102,208,1
102,240,3
102,400,1
102,454,0
102,457,0
102,470,0
102,220,1
102,47,0
102,206,0
102,255,0
102,73,1
102,293,1
102,322,1
102,352,1
102,65,0
102,444,1
102,273,0
102,133,1
102,53,0
102,345,0
102,462,0
102,355,0
102,127,0
102,494,0
102,192,0
102,303,0
102,204,0
102,265,0
102,458,0
102,141,0
102,295,0
102,128,4
102,232,0
102,84,1
102,99,5
102,485,0
102,177,0
102,463,0
102,248,0
102,190,0
102,411,0
102,359,0
102,376,1
102,382,0
102,157,0
102,196,0
102,213,0
102,236,0
102,358,0
102,387,0
102,492,0
102,48,2
102,98,2
102,253,0
102,297,0
102,378,1
102,480,1
102,61,0
102,216,0
102,389,0
102,257,0
102,385,0
102,419,0
102,386,0
102,121,0
102,310,2
102,405,0
102,474,0
102,249,1
102,118,0
102,342,1
102,413,0
102,28,4
102,46,0
102,231,0
102,251,0
102,159,0
102,199,0
102,357,0
102,371,2
102,103,2
102,478,1
102,34,0
102,233,2
102,290,0
102,346,0
102,372,1
102,442,1
102,89,0
102,35,2
102,270,0
102,377,1
102,448,0
102,153,0
102,32,0
102,37,1
102,323,0
102,252,0
102,97,1
102,245,1
102,51,1
102,55,0
102,465,0
102,205,0
102,21,0
102,22,2
102,76,0
102,169,2
102,333,0
102,4,0
102,227,1
102,85,0
102,203,0
102,327,1
102,278,0
102,106,0
102,211,1
102,380,0
102,305,0
102,416,0
102,39,0
102,354,0
102,16,2
102,191,0
102,267,0
102,12,0
102,112,0
102,185,0
102,214,1
102,338,0
102,431,0
102,446,0
102,453,0
102,60,0
102,94,1
102,225,1
102,171,0
102,361,0
102,421,1
102,275,3
102,19,0
102,74,0
102,459,0
102,162,1
102,170,0
102,277,1
102,282,0
102,289,0
102,315,1
102,325,1
102,365,0
102,449,0
102,499,1
102,138,0
102,301,0
102,403,0
102,368,0
102,390,0
102,156,0
102,151,1
102,56,0
102,276,0
102,343,0
102,429,0
102,476,0
102,288,0
102,284,0
102,292,0
102,92,0
102,210,1
102,149,0
102,228,1
102,435,0
102,456,0
102,481,0
102,375,0
102,173,1
102,202,0
102,433,1
102,131,0
102,366,0
102,300,2
102,379,2
102,488,0
102,388,0
102,306,0
102,243,0
102,489,0
102,460,1
102,69,0
102,493,0
102,195,0
102,415,0
102,274,0
102,166,1
102,331,0
102,63,0
102,490,0
102,168,1
102,283,1
102,422,0
102,450,0
102,477,0
102,281,0
102,336,0
102,120,0
102,238,0
102,286,0
102,329,0
102,350,0
102,445,0
102,152,0
102,447,0
102,347,1
102,498,0
102,15,0
102,439,0
102,440,0
102,469,0
102,496,0
102,370,1
102,188,0
102,402,1
102,406,1
102,193,0
102,268,0
102,67,0
102,296,0
102,142,0
102,148,1
102,155,0
102,116,0
102,394,0
102,43,0
102,260,0
102,95,0
102,239,0
102,497,0
108,117,1
108,144,1
108,145,1
108,146,1
108,163,2
108,207,2
108,254,3
108,319,1
108,332,3
108,340,4
108,348,1
108,395,2
108,404,1
108,432,1
108,437,2
108,464,1
108,468,1
108,5,0
108,75,0
108,164,0
108,279,1
108,160,1
108,392,0
108,407,0
108,197,0
108,430,0
108,443,0
108,486,1
108,341,0
108,269,0
108,49,0
108,285,0
108,309,0
108,68,0
108,259,0
108,424,0
108,222,0
108,104,0
108,11,0
108,31,1
108,77,0
108,90,0
108,91,0
108,100,0
108,122,0
108,126,0
108,140,0
108,172,0
108,175,0
108,182,0
108,186,0
108,209,0
108,237,0
108,258,0
108,287,0
108,299,0
108,307,0
108,313,0
108,316,0
108,364,0
108,397,0
108,409,0
108,423,0
108,428,0
108,441,0
108,473,0
108,369,0
108,467,0
108,110,1
108,399,1
108,471,0
108,334,0
108,250,0
108,466,0
108,219,0
108,125,0
108,328,0
108,455,1
108,0,1
108,212,0
108,226,0
108,344,0
108,194,0
108,381,0
108,165,0
108,161,0
108,215,0
108,412,0
108,487,0
108,218,0
108,58,1
108,87,0
108,208,0
108,240,0
108,400,0
108,454,0
108,457,0
108,470,0
108,220,0
108,47,0
108,206,0
108,255,0
108,73,0
108,293,0
108,322,0
108,352,0
108,65,1
108,444,1
108,273,0
108,133,0
108,53,0
108,345,0
108,462,0
108,355,0
108,127,0
108,494,0
108,192,0
108,303,0
108,204,0
108,265,1
108,458,0
108,141,0
108,295,0
108,128,0
108,232,0
108,84,0
108,99,0
108,485,0
108,177,0
108,463,0
108,248,0
108,190,0
108,411,0
108,359,0
108,376,1
108,382,1
108,157,0
108,196,0
108,213,0
108,236,0
108,358,0
108,387,0
108,492,0
108,48,0
108,98,0
108,253,0
108,297,0
108,378,1
108,480,0
108,61,0
108,216,0
108,389,1
108,257,0
108,385,0
108,419,0
108,386,0
108,121,0
108,310,0
108,405,0
108,474,0
108,249,0
108,118,0
108,342,0
108,413,0
108,28,0
108,46,0
108,231,0
108,251,2
108,159,0
108,199,0
108,357,0
108,371,0
108,103,0
108,478,0
108,34,0
108,233,0
108,290,0
108,346,0
108,372,0
108,442,0
108,89,0
108,35,0
108,270,1
108,377,2
108,448,0
108,153,0
108,32,0
108,37,0
108,323,0
108,252,0
108,97,0
108,245,0
108,51,0
108,55,0
108,465,0
108,205,0
108,21,0
108,22,1
108,76,0
108,169,0
108,333,0
108,4,0
108,227,0
108,85,0
108,203,0
108,327,0
108,278,0
108,106,0
108,211,0
108,380,0
108,305,0
108,416,0
108,39,0
108,354,0
108,16,0
108,191,0
108,267,0
108,12,0
108,112,0
108,185,0
108,214,0
108,338,0
108,431,0
108,446,1
108,453,0
108,60,0
108,94,0
108,225,0
108,171,0
108,361,0
108,421,1
108,275,0
108,19,0
108,74,0
108,459,0
108,162,0
108,170,0
108,277,1
108,282,0
108,289,0
108,315,0
108,325,0
108,365,0
108,449,0
108,499,0
108,138,0
108,301,1
108,403,1
108,368,0
108,390,0
108,156,0
108,151,0
108,56,0
108,276,0
108,343,0
108,429,0
108,476,0
108,288,0
108,284,0
108,292,0
108,92,0
108,210,0
108,149,0
108,228,1
108,435,0
108,456,0
108,481,0
108,375,0
108,173,0
108,202,0
108,433,0
108,131,0
108,366,0
108,300,1
108,379,1
108,488,0
108,388,0
108,306,0
108,243,0
108,489,0
108,460,0
108,69,1
108,493,2
108,195,1
108,415,0
108,274,0
108,166,0
108,331,0
108,63,0
108,490,0
108,168,0
108,283,0
108,422,0
108,450,0
108,477,0
108,281,0
108,336,0
108,120,0
108,238,0
108,286,0
108,329,0
108,350,0
108,445,0
108,152,0
108,447,0
108,347,0
108,498,0
108,15,0
108,439,0
108,440,0
108,469,0
108,496,0
108,370,0
108,188,0
108,402,0
108,406,0
108,193,0
108,268,0
108,67,0
108,296,0
108,142,0
108,148,0
108,155,0
108,116,0
108,394,0
108,43,0
108,260,0
108,95,0
108,239,0
108,497,0
117,144,2
117,145,2
117,146,1
117,163,1
117,207,2
117,254,2
117,319,1
117,332,1
117,340,3
117,348,3
117,395,1
117,404,3
117,432,1
117,437,2
117,464,3
117,468,1
117,5,0
117,75,0
117,164,1
117,279,0
117,160,0
117,392,0
117,407,0
117,197,0
117,430,0
117,443,0
117,486,1
117,341,2
117,269,0
117,49,1
117,285,1
117,309,0
117,68,0
117,259,0
117,424,0
117,222,0
117,104,1
117,11,2
117,31,3
117,77,0
117,90,1
117,91,0
117,100,1
117,122,0
117,126,1
117,140,1
117,172,1
117,175,1
117,182,0
117,186,0
117,209,0
117,237,1
117,258,0
117,287,0
117,299,0
117,307,0
117,313,1
117,316,1
117,364,0
117,397,0
117,409,0
117,423,0
117,428,0
117,441,1
117,473,1
117,369,0
117,467,0
117,110,2
117,399,0
117,471,4
117,334,0
117,250,0
117,466,0
117,219,0
117,125,0
117,328,0
117,455,0
117,0,0
117,212,0
117,226,0
117,344,0
117,194,0
117,381,1
117,165,0
117,161,1
117,215,0
117,412,2
117,487,0
117,218,1
117,58,1
117,87,0
117,208,1
117,240,1
117,400,0
117,454,0
117,457,1
117,470,0
117,220,0
117,47,0
117,206,1
117,255,0
117,73,3
117,293,3
117,322,0
117,352,1
117,65,0
117,444,2
117,273,0
117,133,0
117,53,0
117,345,0
117,462,0
117,355,0
117,127,0
117,494,0
117,192,0
117,303,0
117,204,0
117,265,0
117,458,0
117,141,0
117,295,0
117,128,1
117,232,0
117,84,1
117,99,2
117,485,0
117,177,0
117,463,0
117,248,0
117,190,0
117,411,0
117,359,1
117,376,0
117,382,1
117,157,0
117,196,0
117,213,0
117,236,0
117,358,0
117,387,0
117,492,0
117,48,1
117,98,2
117,253,0
117,297,0
117,378,0
117,480,1
117,61,0
117,216,0
117,389,0
117,257,0
117,385,0
117,419,1
117,386,1
117,121,0
117,310,0
117,405,0
117,474,0
117,249,0
117,118,0
117,342,0
117,413,0
117,28,0
117,46,0
117,231,0
117,251,0
117,159,0
117,199,0
117,357,0
117,371,1
117,103,0
117,478,0
117,34,0
117,233,1
117,290,0
117,346,0
117,372,0
117,442,0
117,89,0
117,35,0
117,270,0
117,377,0
117,448,1
117,153,0
117,32,0
117,37,0
117,323,0
117,252,0
117,97,0
117,245,2
117,51,0
117,55,0
117,465,1
117,205,0
117,21,0
117,22,2
117,76,0
117,169,0
117,333,0
117,4,1
117,227,2
117,85,1
117,203,0
117,327,0
117,278,0
117,106,0
117,211,1
117,380,0
117,305,0
117,416,1
117,39,0
117,354,0
117,16,1
117,191,1
117,267,0
117,12,0
117,112,0
117,185,0
117,214,2
117,338,0
117,431,0
117,446,0
117,453,0
117,60,0
117,94,1
117,225,0
117,171,0
117,361,2
117,421,1
117,275,2
117,19,0
117,74,0
117,459,1
117,162,2
117,170,1
117,277,2
117,282,1
117,289,1
117,315,2
117,325,1
117,365,1
117,449,1
117,499,2
117,138,0
117,301,0
117,403,0
117,368,0
117,390,0
117,156,0
117,151,0
117,56,0
117,276,1
117,343,0
117,429,1
117,476,1
117,288,0
117,284,0
117,292,0
117,92,0
117,210,1
117,149,0
117,228,0
117,435,0
117,456,0
117,481,1
117,375,0
117,173,2
117,202,0
117,433,0
117,131,0
117,366,0
117,300,1
117,379,2
117,488,0
117,388,0
117,306,0
117,243,0
117,489,0
117,460,0
117,69,0
117,493,0
117,195,0
117,415,0
117,274,0
117,166,0
117,331,1
117,63,0
117,490,0
117,168,1
117,283,0
117,422,0
117,450,0
117,477,1
117,281,0
117,336,0
117,120,1
117,238,1
117,286,1
117,329,1
117,350,1
117,445,1
117,152,0
117,447,0
117,347,0
117,498,0
117,15,0
117,439,0
117,440,0
117,469,0
117,496,0
117,370,1
117,188,0
117,402,0
117,406,0
117,193,0
117,268,0
117,67,0
117,296,0
117,142,0
117,148,0
117,155,0
117,116,0
117,394,0
117,43,0
117,260,0
117,95,0
117,239,0
117,497,0
144,145,2
144,146,2
144,163,1
144,207,3
144,254,1
144,319,2
144,332,1
144,340,1
144,348,1
144,395,1
144,404,1
144,432,4
144,437,2
144,464,2
144,468,1
144,5,0
144,75,0
144,164,2
144,279,0
144,160,0
144,392,0
144,407,1
144,197,0
144,430,0
144,443,0
144,486,2
144,341,3
144,269,0
144,49,2
144,285,4
144,309,2
144,68,0
144,259,0
144,424,0
144,222,0
144,104,0
144,11,2
144,31,3
144,77,0
144,90,1
144,91,0
144,100,3
144,122,0
144,126,4
144,140,0
144,172,1
144,175,1
144,182,0
144,186,0
144,209,0
144,237,2
144,258,0
144,287,0
144,299,0
144,307,0
144,313,1
144,316,2
144,364,0
144,397,1
144,409,0
144,423,0
144,428,0
144,441,1
144,473,1
144,369,0
144,467,0
144,110,1
144,399,2
144,471,2
144,334,0
144,250,0
144,466,0
144,219,0
144,125,0
144,328,0
144,455,0
144,0,2
144,212,1
144,226,0
144,344,0
144,194,0
144,381,3
144,165,1
144,161,2
144,215,1
144,412,0
144,487,1
144,218,0
144,58,0
144,87,0
144,208,1
144,240,1
144,400,0
144,454,0
144,457,0
144,470,0
144,220,1
144,47,0
144,206,1
144,255,0
144,73,3
144,293,1
144,322,0
144,352,2
144,65,0
144,444,1
144,273,0
144,133,4
144,53,0
144,345,0
144,462,1
144,355,1
144,127,0
144,494,2
144,192,0
144,303,0
144,204,0
144,265,0
144,458,0
144,141,0
144,295,0
144,128,4
144,232,0
144,84,0
144,99,4
144,485,0
144,177,0
144,463,0
144,248,0
144,190,0
144,411,3
144,359,0
144,376,0
144,382,3
144,157,0
144,196,0
144,213,0
144,236,0
144,358,0
144,387,0
144,492,0
144,48,2
144,98,0
144,253,0
144,297,0
144,378,0
144,480,0
144,61,0
144,216,0
144,389,0
144,257,0
144,385,0
144,419,0
144,386,0
144,121,0
144,310,0
144,405,0
144,474,0
144,249,1
144,118,0
144,342,0
144,413,0
144,28,0
144,46,0
144,231,0
144,251,0
144,159,1
144,199,0
144,357,0
144,371,0
144,103,4
144,478,0
144,34,1
144,233,0
144,290,0
144,346,1
144,372,1
144,442,1
144,89,0
144,35,0
144,270,0
144,377,0
144,448,1
144,153,0
144,32,0
144,37,1
144,323,0
144,252,0
144,97,1
144,245,2
144,51,0
144,55,0
144,465,0
144,205,0
144,21,0
144,22,0
144,76,0
144,169,0
144,333,0
144,4,0
144,227,2
144,85,0
144,203,0
144,327,1
144,278,0
144,106,0
144,211,0
144,380,0
144,305,1
144,416,1
144,39,0
144,354,0
144,16,0
144,191,1
144,267,0
144,12,0
144,112,0
144,185,0
144,214,0
144,338,0
144,431,0
144,446,0
144,453,0
144,60,0
144,94,2
144,225,0
144,171,0
144,361,1
144,421,1
144,275,2
144,19,0
144,74,0
144,459,3
144,162,2
144,170,1
144,277,5
144,282,1
144,289,1
144,315,1
144,325,1
144,365,1
144,449,1
144,499,3
144,138,0
144,301,0
144,403,0
144,368,0
144,390,0
144,156,0
144,151,0
144,56,0
144,276,1
144,343,0
144,429,0
144,476,0
144,288,0
144,284,0
144,292,0
144,92,0
144,210,2
144,149,1
144,228,1
144,435,0
144,456,0
144,481,0
144,375,0
144,173,1
144,202,0
144,433,0
144,131,0
144,366,0
144,300,0
144,379,0
144,488,0
144,388,0
144,306,1
144,243,0
144,489,0
144,460,0
144,69,1
144,493,0
144,195,0
144,415,0
144,274,0
144,166,1
144,331,5
144,63,0
144,490,0
144,168,0
144,283,0
144,422,2
144,450,0
144,477,1
144,281,0
144,336,0
144,120,0
144,238,0
144,286,0
144,329,0
144,350,1
144,445,0
144,152,1
144,447,2
144,347,0
144,498,0
144,15,1
144,439,0
144,440,0
144,469,0
144,496,0
144,370,0
144,188,0
144,402,0
144,406,0
144,193,0
144,268,0
144,67,0
144,296,0
144,142,0
144,148,1
144,155,0
144,116,0
144,394,0
144,43,0
144,260,0
144,95,2
144,239,0
144,497,0
145,146,1
145,163,1
145,207,1
145,254,2
145,319,1
145,332,1
145,340,2
145,348,1
145,395,1
145,404,2
145,432,2
145,437,2
145,464,3
145,468,1
145,5,3
145,75,0
145,164,1
145,279,0
145,160,0
145,392,3
145,407,0
145,197,0
145,430,0
145,443,0
145,486,1
145,341,0
145,269,0
145,49,0
145,285,6
145,309,2
145,68,1
145,259,1
145,424,0
145,222,0
145,104,0
145,11,0
145,31,2
145,77,1
145,90,1
145,91,5
145,100,3
145,122,3
145,126,1
145,140,1
145,172,2
145,175,2
145,182,1
145,186,2
145,209,1
145,237,1
145,258,1
145,287,2
145,299,1
145,307,1
145,313,2
145,316,1
145,364,1
145,397,1
145,409,1
145,423,1
145,428,1
145,441,9
145,473,1
145,369,0
145,467,0
145,110,0
145,399,0
145,471,0
145,334,0
145,250,0
145,466,0
145,219,0
145,125,0
145,328,0
145,455,0
145,0,1
145,212,0
145,226,0
145,344,0
145,194,0
145,381,0
145,165,0
145,161,0
145,215,0
145,412,0
145,487,0
145,218,0
145,58,0
145,87,0
145,208,0
145,240,0
145,400,0
145,454,0
145,457,0
145,470,0
145,220,1
145,47,0
145,206,0
145,255,0
145,73,0
145,293,0
145,322,1
145,352,0
145,65,0
145,444,0
145,273,0
145,133,0
145,53,2
145,345,0
145,462,0
145,355,0
145,127,0
145,494,0
145,192,2
145,303,0
145,204,0
145,265,0
145,458,0
145,141,0
145,295,0
145,128,1
145,232,0
145,84,0
145,99,0
145,485,0
145,177,1
145,463,1
145,248,0
145,190,0
145,411,2
145,359,0
145,376,0
145,382,0
145,157,0
145,196,1
145,213,0
145,236,0
145,358,1
145,387,1
145,492,0
145,48,0
145,98,1
145,253,0
145,297,0
145,378,1
145,480,0
145,61,0
145,216,0
145,389,0
145,257,0
145,385,2
145,419,0
145,386,0
145,121,0
145,310,0
145,405,0
145,474,0
145,249,1
145,118,1
145,342,0
145,413,0
145,28,0
145,46,0
145,231,1
145,251,0
145,159,0
145,199,0
145,357,0
145,371,0
145,103,1
145,478,0
145,34,0
145,233,0
145,290,0
145,346,0
145,372,0
145,442,0
145,89,0
145,35,0
145,270,0
145,377,0
145,448,0
145,153,0
145,32,0
145,37,0
145,323,0
145,252,0
145,97,0
145,245,0
145,51,0
145,55,0
145,465,0
145,205,0
145,21,0
145,22,2
145,76,0
145,169,0
145,333,0
145,4,0
145,227,0
145,85,0
145,203,0
145,327,0
145,278,0
145,106,0
145,211,0
145,380,0
145,305,0
145,416,0
145,39,0
145,354,0
145,16,0
145,191,0
145,267,0
145,12,1
145,112,0
145,185,0
145,214,0
145,338,0
145,431,0
145,446,0
145,453,0
145,60,0
145,94,0
145,225,0
145,171,0
145,361,0
145,421,0
145,275,0
145,19,0
145,74,0
145,459,0
145,162,0
145,170,1
145,277,0
145,282,0
145,289,0
145,315,0
145,325,0
145,365,0
145,449,0
145,499,0
145,138,0
145,301,0
145,403,0
145,368,0
145,390,0
145,156,0
145,151,0
145,56,0
145,276,0
145,343,0
145,429,0
145,476,0
145,288,0
145,284,0
145,292,0
145,92,1
145,210,1
145,149,0
145,228,0
145,435,0
145,456,0
145,481,0
145,375,0
145,173,0
145,202,0
145,433,0
145,131,0
145,366,0
145,300,0
145,379,0
145,488,0
145,388,0
145,306,0
145,243,0
145,489,0
145,460,0
145,69,0
145,493,0
145,195,0
145,415,0
145,274,0
145,166,0
145,331,0
145,63,0
145,490,0
145,168,0
145,283,0
145,422,0
145,450,0
145,477,0
145,281,0
145,336,0
145,120,0
145,238,0
145,286,0
145,329,0
145,350,0
145,445,0
145,152,1
145,447,0
145,347,0
145,498,0
145,15,0
145,439,0
145,440,0
145,469,0
145,496,0
145,370,0
145,188,0
145,402,0
145,406,0
145,193,1
145,268,0
145,67,0
145,296,0
145,142,0
145,148,0
145,155,0
145,116,0
145,394,0
145,43,0
145,260,0
145,95,0
145,239,0
145,497,0
146,163,1
146,207,1
146,254,1
146,319,2
146,332,1
146,340,1
146,348,1
146,395,1
146,404,1
146,432,1
146,437,1
146,464,1
146,468,1
146,5,0
146,75,0
146,164,0
146,279,0
146,160,0
146,392,1
146,407,0
146,197,0
146,430,0
146,443,0
146,486,0
146,341,0
146,269,0
146,49,0
146,285,0
146,309,0
146,68,0
146,259,0
146,424,0
146,222,0
146,104,2
146,11,0
146,31,0
146,77,1
146,90,0
146,91,0
146,100,0
146,122,0
146,126,0
146,140,0
146,172,0
146,175,0
146,182,0
146,186,1
146,209,0
146,237,0
146,258,0
146,287,0
146,299,0
146,307,0
146,313,1
146,316,0
146,364,1
146,397,0
146,409,1
146,423,0
146,428,0
146,441,0
146,473,0
146,369,0
146,467,0
146,110,0
146,399,1
146,471,0
146,334,0
146,250,0
146,466,0
146,219,0
146,125,0
146,328,0
146,455,0
146,0,1
146,212,0
146,226,0
146,344,0
146,194,0
146,381,0
146,165,0
146,161,1
146,215,0
146,412,1
146,487,0
146,218,0
146,58,1
146,87,0
146,208,0
146,240,2
146,400,1
146,454,1
146,457,0
146,470,0
146,220,1
146,47,0
146,206,0
146,255,0
146,73,0
146,293,0
146,322,0
146,352,1
146,65,0
146,444,0
146,273,0
146,133,0
146,53,0
146,345,0
146,462,0
146,355,0
146,127,0
146,494,1
146,192,0
146,303,0
146,204,0
146,265,0
146,458,0
146,141,0
146,295,0
146,128,0
146,232,1
146,84,0
146,99,0
146,485,0
146,177,0
146,463,0
146,248,0
146,190,0
146,411,0
146,359,0
146,376,0
146,382,0
146,157,0
146,196,0
146,213,0
146,236,0
146,358,0
146,387,0
146,492,0
146,48,0
146,98,0
146,253,1
146,297,0
146,378,0
146,480,0
146,61,0
146,216,0
146,389,0
146,257,0
146,385,0
146,419,0
146,386,0
146,121,0
146,310,0
146,405,0
146,474,0
146,249,0
146,118,0
146,342,1
146,413,0
146,28,1
146,46,0
146,231,0
146,251,0
146,159,0
146,199,0
146,357,0
146,371,1
146,103,0
146,478,0
146,34,0
146,233,1
146,290,0
146,346,1
146,372,1
146,442,0
146,89,0
146,35,0
146,270,0
146,377,0
146,448,0
146,153,0
146,32,0
146,37,0
146,323,1
146,252,0
146,97,1
146,245,0
146,51,0
146,55,0
146,465,0
146,205,0
146,21,0
146,22,0
146,76,0
146,169,0
146,333,0
146,4,1
146,227,0
146,85,0
146,203,0
146,327,0
146,278,0
146,106,0
146,211,0
146,380,0
146,305,0
146,416,0
146,39,0
146,354,0
146,16,0
146,191,0
146,267,1
146,12,0
146,112,0
146,185,0
146,214,0
146,338,0
146,431,0
146,446,0
146,453,0
146,60,0
146,94,0
146,225,0
146,171,0
146,361,0
146,421,0
146,275,0
146,19,1
146,74,0
146,459,0
146,162,0
146,170,0
146,277,1
146,282,0
146,289,0
146,315,0
146,325,0
146,365,0
146,449,0
146,499,0
146,138,0
146,301,0
146,403,0
146,368,1
146,390,0
146,156,0
146,151,0
146,56,0
146,276,0
146,343,0
146,429,0
146,476,0
146,288,0
146,284,0
146,292,0
146,92,0
146,210,0
146,149,1
146,228,0
146,435,0
146,456,0
146,481,0
146,375,0
146,173,1
146,202,0
146,433,0
146,131,0
146,366,0
146,300,0
146,379,0
146,488,0
146,388,0
146,306,0
146,243,0
146,489,0
146,460,0
146,69,0
146,493,0
146,195,0
146,415,0
146,274,0
146,166,2
146,331,0
146,63,0
146,490,0
146,168,0
146,283,0
146,422,0
146,450,0
146,477,0
146,281,0
146,336,0
146,120,0
146,238,0
146,286,0
146,329,0
146,350,1
146,445,0
146,152,1
146,447,1
146,347,0
146,498,0
146,15,0
146,439,0
146,440,0
146,469,1
146,496,1
146,370,0
146,188,0
146,402,0
146,406,0
146,193,1
146,268,0
146,67,0
146,296,0
146,142,0
146,148,0
146,155,0
146,116,0
146,394,0
146,43,0
146,260,0
146,95,0
146,239,0
146,497,0
163,207,5
163,254,2
163,319,1
163,332,1
163,340,2
163,348,1
163,395,5
163,404,1
163,432,1
163,437,3
163,464,1
163,468,1
163,5,0
163,75,0
163,164,0
163,279,1
163,160,0
163,392,1
163,407,0
163,197,0
163,430,0
163,443,0
163,486,1
163,341,0
163,269,0
163,49,0
163,285,0
163,309,1
163,68,0
163,259,0
163,424,0
163,222,0
163,104,1
163,11,0
163,31,1
163,77,0
163,90,0
163,91,0
163,100,0
163,122,0
163,126,0
163,140,0
163,172,0
163,175,0
163,182,0
163,186,0
163,209,0
163,237,0
163,258,0
163,287,0
163,299,0
163,307,0
163,313,0
163,316,0
163,364,0
163,397,0
163,409,0
163,423,0
163,428,0
163,441,0
163,473,0
163,369,0
163,467,0
163,110,2
163,399,1
163,471,1
163,334,0
163,250,0
163,466,0
163,219,0
163,125,0
163,328,0
163,455,0
163,0,2
163,212,0
163,226,0
163,344,0
163,194,0
163,381,0
163,165,0
163,161,0
163,215,0
163,412,0
163,487,0
163,218,0
163,58,1
163,87,0
163,208,0
163,240,0
163,400,1
163,454,0
163,457,0
163,470,0
163,220,1
163,47,0
163,206,1
163,255,0
163,73,0
163,293,0
163,322,0
163,352,0
163,65,3
163,444,1
163,273,0
163,133,0
163,53,0
163,345,0
163,462,0
163,355,0
163,127,1
163,494,2
163,192,0
163,303,0
163,204,0
163,265,0
163,458,0
163,141,0
163,295,0
163,128,0
163,232,0
163,84,0
163,99,0
163,485,0
163,177,0
163,463,0
163,248,0
163,190,0
163,411,0
163,359,0
163,376,2
163,382,0
163,157,0
163,196,0
163,213,0
163,236,0
163,358,0
163,387,0
163,492,0
163,48,0
163,98,0
163,253,0
163,297,0
163,378,2
163,480,0
163,61,0
163,216,0
163,389,0
163,257,0
163,385,0
163,419,0
163,386,0
163,121,0
163,310,0
163,405,0
163,474,0
163,249,2
163,118,0
163,342,0
163,413,0
163,28,0
163,46,1
163,231,0
163,251,0
163,159,0
163,199,0
163,357,0
163,371,0
163,103,0
163,478,0
163,34,0
163,233,0
163,290,0
163,346,0
163,372,0
163,442,2
163,89,0
163,35,0
163,270,1
163,377,1
163,448,0
163,153,0
163,32,0
163,37,1
163,323,0
163,252,0
163,97,0
163,245,0
163,51,0
163,55,0
163,465,0
163,205,0
163,21,0
163,22,2
163,76,0
163,169,0
163,333,0
163,4,0
163,227,0
163,85,1
163,203,0
163,327,0
163,278,0
163,106,0
